{0.051032305, -0.24628982, 0.24221426, 0.022757892, -0.12012702, 0.24907768, 0.054166734, -0.22624487, -0.24129677, 0.042744458, 0.21330224, -0.040476527, 0.062102616, -0.167885, 0.21178389, -0.14996827, -0.067928836, -0.15941584, 0.009350414, -0.123294294, -0.070441425, 0.07085401, -0.054289315, 0.21937278, 0.102409884, 0.044965815, -0.084670424, -0.15312183, 0.08400226, -0.08941257, -0.14059007, 0.039081275}, 
{0.15033697, 0.21543215, 0.14404164, -0.067183, 0.21237367, -0.0658287, 0.036643505, 0.045892473, 0.19668561, -0.066407114, 0.19969082, -0.21212319, -0.03350191, -0.06333434, -0.1488002, -0.24297339, 0.117202096, 0.28028387, 0.046085995, -0.032137476, 0.1564532, -0.22478499, -0.011650797, 0.10749835, 0.03917515, 0.052304406, 0.108111046, -0.25601238, -0.26656637, 0.055409808, -0.10397604, 0.12556903}, 
{0.14668372, 0.0853502, -0.2544301, 0.12072853, -0.08410233, -0.2195626, 0.20841236, -0.13103195, -0.03340864, 0.004301049, 0.23133898, -0.0065303976, 0.058390226, -0.102167204, -0.13502593, -0.22434163, 0.11102024, 0.054511223, -0.08875243, -0.008225245, -0.07530563, 0.14638302, -0.19408688, -0.13299061, -0.22847454, -0.0593126, -0.12872443, 0.2491234, -0.10355842, 0.24055192, 0.16860332, -0.09533413}, 
{0.21701479, -0.09795344, 0.0104320645, -0.14809877, -0.21020192, 0.23589289, -0.20527077, 0.23592347, -0.032114804, -0.23032713, 0.17694455, -0.20843893, -0.15654123, 0.06517738, -0.09349286, -0.2268852, -0.09117615, 0.16098349, 0.24206066, -0.21330558, -0.031198084, -0.10882038, -0.03168479, -0.10938853, 0.098341644, -0.0486781, 0.024678767, -0.016569912, 0.21789259, -0.008900523, 0.11991429, 0.02597495}, 
{-0.05313249, -0.03407746, -0.19382358, 0.082876086, 0.15879588, 0.13975878, -0.22938675, 0.04616096, 0.15361649, -0.22650635, -0.12990409, 0.20724317, -0.15422356, -0.0638535, -0.115159266, 0.082607806, -0.2442728, -0.07990724, -0.20110206, -0.23724264, 0.09139472, -0.12475932, 0.11591429, 0.20173466, -0.05243389, 0.030525718, -0.21086425, 0.030765176, -0.21693474, 0.18128829, -0.22367477, -0.02505356}, 
{-0.030387463, 0.2366727, -0.009887397, -0.12176536, 0.09862133, 0.09093776, -0.10096561, -0.2492035, -0.15582347, 0.1649343, 0.17168283, 0.15530193, 0.22700208, 0.19904667, -0.20904046, 0.14482808, 0.19817366, -0.21261233, 0.071552776, -0.046495125, 0.009522046, 0.21314108, -0.012416824, 0.13002358, -0.06651621, 0.083023906, 0.08033567, 0.07009745, 0.14162356, -0.2280821, -0.02721697, -0.17400879}, 
{0.16941655, -0.0071077906, 0.2030197, -0.12152598, 0.20074943, 0.096098065, -0.21401061, 0.13369785, 0.07834005, -0.20256682, 0.021132482, -0.01396868, -0.04084997, 0.030210491, 0.05527844, -0.022008598, -0.20129944, 0.15137081, 0.05602666, 0.2218173, 0.06352865, -0.24471435, 0.22791606, -0.07209125, -0.12795393, 0.25177613, 0.09197435, -0.0011163348, 0.047868755, -0.08477148, -0.2468903, 0.07395528}, 
{0.043834988, 0.14240642, -0.02387963, -0.18929473, -0.104594566, 0.077433646, 0.13858563, 0.17676717, 0.014821001, -0.16503564, 0.30710497, 0.057489213, 0.052615415, -0.13571934, -0.67152995, 0.079950474, -0.47093058, 0.032012757, -0.23390009, 0.11037677, 0.13047574, 0.13099968, -0.011936895, -0.40452567, -0.12326099, 0.3542354, 0.45798558, 0.08312118, 0.062168483, 0.086039975, 0.0010760895, -0.025900897}, 
{0.092517674, 0.08170839, 0.041191757, -0.034719262, 0.0833061, -0.055301845, -0.07298416, 0.15140522, -0.102045715, 0.05205685, 0.01865976, 0.07541108, -0.060290158, 0.24347228, -0.0876087, -0.048633814, 0.21507256, -0.106658004, 0.119188316, 0.2491437, -0.093064554, -0.04372579, -0.06031725, -0.16514003, 0.24001658, 0.22345784, -0.23527771, 0.19957209, -0.048627317, 0.14614737, 0.17784333, -0.04436617}, 
{0.015744507, 0.23351496, 0.03109163, 0.094420195, 0.16456878, -0.24924105, 0.11164492, 0.19200808, -0.15797096, -0.03153038, 0.090503275, 0.05271852, 0.10345554, 0.025799513, 0.22956264, 0.0037335753, 0.004951, 0.24335712, -0.05145639, 0.020041049, 0.13605803, -0.12659311, -0.049425125, -0.14652532, 0.10543561, -0.11059952, -0.08227956, -0.09461135, 0.068734586, 0.24539798, -0.1279679, -0.025067806}, 
{0.0019901686, 0.20985702, 0.024770698, -0.13194364, -0.22299367, -0.13190834, -0.123073526, 0.21013148, -0.120391786, 0.05813973, 0.038622133, 0.11357614, -0.1791388, 0.0744884, 0.06536088, -0.01112777, -0.17724676, -0.009585619, 0.07718607, 0.1363732, 0.1678338, 0.14136404, 0.16750246, 0.21477321, -0.16283426, 0.10562775, 0.09565548, 0.17735088, -0.02288711, -0.022873176, 0.21446681, 0.051442444}, 
{-0.076169, -0.09049447, 0.012787272, -0.03765011, 0.038830597, 0.134115, 0.056082323, 0.07588629, 0.18509358, -0.23462684, -0.04969498, 0.21875346, 0.02555942, 0.17268679, 0.30631098, -0.12233502, 0.18900387, -0.26134783, 0.16699773, -0.16029318, -0.059021547, -0.054384097, 0.061445538, -0.16428177, -0.09178327, 0.21736711, 0.07817263, -0.102110684, 0.13365453, 0.21649568, 0.12285429, 0.1024323}, 
{0.116630375, 0.16392809, 0.034009635, -0.14087188, -0.21655339, -0.14996791, 0.11103296, -0.23584068, -0.069993794, 0.17404646, -0.06410146, -0.23535424, 0.024215996, 0.22796363, 0.1556496, -0.10762501, 0.16640514, 0.22012287, 0.008561015, 0.21689409, -0.16377932, -0.16929513, 0.051642835, 0.090083, -0.24899781, 0.00028139353, 0.24297261, -0.17832172, 0.11938983, -0.21750748, 0.09395647, -0.17519116}, 
{-0.04685706, 0.023290839, 0.10483588, 0.12450108, -0.14670111, 0.071391545, 0.09702351, -0.07726741, 0.24317575, 0.2172742, 0.15530275, -0.036108065, -0.065963924, -0.15463847, 0.057337936, -0.15067786, 0.15964204, 0.0030286906, 0.03988578, 0.024286658, -0.17154615, -0.14565675, -0.23866281, 0.04512257, -0.013079842, -0.11496786, 0.17330277, 0.06127155, -0.07509172, -0.07931011, 0.15813519, -0.09633554}, 
{-0.18284012, -0.18359536, -0.11558246, 0.17851587, -0.16803579, 0.12170655, 0.1966763, 0.025892675, -0.1011793, 0.22863689, 0.12576851, 0.14127904, -0.10497653, -0.077435434, -0.017459156, 0.18199486, -0.24645475, -0.21536034, -0.13865115, 0.23292653, 0.18391374, 0.041894596, 0.1679321, -0.10814168, 0.13128395, 0.17516106, -0.15698498, -0.058433592, -0.20808685, 0.069278985, -0.021677528, 0.086530924}, 
{0.21810108, -0.07379657, -0.1304248, -0.05189642, -0.24847332, 0.048760176, -0.023863554, 0.20052129, -0.20553112, -0.20062953, 0.15880597, 0.009955287, -0.046393454, -0.0023976564, -0.07124119, -0.13623804, -0.17913312, -0.08095587, -0.14108454, -0.083209164, -0.2075083, 0.11473173, -0.012748026, -0.22999775, -0.22938645, -0.058691975, -0.086030304, 0.22555983, -0.20960337, 0.0016468763, 0.058128834, -0.12759449}, 
{-0.2442213, 0.12891456, 0.19626619, -0.18944803, -0.18561624, 0.0855148, 0.13401379, -0.051261205, -0.23571253, -0.010343404, 0.2026981, -0.14259227, -0.1480549, -0.14686877, 0.2124044, 0.23930621, 0.01935988, -0.017177658, 0.07216553, 0.121961534, 0.07134025, -0.24580555, -0.023644736, -0.06393684, 0.1833962, -0.011368311, 0.15642594, -0.15037137, 0.119475424, 0.053757478, 0.16324395, -0.12138885}, 
{0.044967882, -0.088715896, -0.36344582, 0.0373578, -0.089372896, -0.048769966, -0.15569611, -0.10742333, -0.07738432, 0.02747052, 0.078317106, 0.28804767, -0.30159765, -0.20515673, 0.09105159, 0.011222543, 0.21592389, 0.14053316, 0.015078897, 0.16721728, 0.010353138, -0.19446105, -0.07427684, -0.063742235, 0.29442355, -0.32735068, -0.33704987, -0.22191472, -0.072258905, -0.017026538, -0.22158505, -0.098330304}, 
{-0.0010014843, 0.20817652, 0.101300836, 0.02138414, -0.039126784, -0.13071266, 0.07732898, -0.28860667, 0.12086445, -0.16152766, 0.19770886, 0.1719692, -0.022800386, 0.15145512, -0.038587213, 0.037451684, -0.009824478, 0.22464457, -0.03339671, 0.038279623, -0.25347462, -0.23536152, 0.055191185, 0.035043206, 0.06021222, 0.16549541, 0.048680328, -0.041508716, -0.07834984, -0.2206656, -0.27363434, 0.024814276}, 
{0.24261832, 0.094983876, 0.18390572, -0.16893154, -0.24085718, -0.014208317, 0.15527779, -0.23441869, 0.18557745, -0.08913523, 0.12295127, 0.032629907, -0.21689487, 0.22327775, -0.16480953, -0.11597401, -0.17682713, -0.20756578, 0.054832578, -0.19436789, -0.015168786, 0.1877271, 0.12139624, 0.08888835, -0.007826388, -0.08912575, 0.130404, 0.19159687, 0.15226418, 0.20077646, 0.12455249, -0.18275928}, 
{0.2138984, -0.0592188, -0.17097032, 0.08884951, -0.23334852, 0.18037061, 0.004962027, -0.08666092, -0.095754445, -0.16238749, -0.22787559, 0.07576979, -0.20519471, -0.16644275, 0.065136194, -0.16987461, 0.2242227, -0.085080445, 0.14781648, -0.1808976, 0.17146403, -0.14725083, 0.123394884, 0.054951765, 0.018989358, -0.12801473, 0.121267974, 0.13245004, -0.15882856, 0.07079512, -0.077698946, 0.20104837}, 
{0.1361026, -0.19643855, -0.17008759, -0.19407922, -0.059539784, 0.13811894, -0.09761496, -0.035001665, -0.06353563, 0.18382403, 0.06509951, -0.029044451, -0.08896665, 0.13770631, -0.020276872, 0.045807004, 0.19544838, 0.47273958, -0.24617936, 0.054065023, 0.021264467, 0.13655244, -0.040428728, 0.18771288, -0.08818045, 0.23767021, 0.18521897, -0.064742096, -0.0027322283, -0.18866043, -0.027561016, 0.037379317}, 
{-0.05821179, 0.07012391, -0.24637221, 0.03695076, -0.1748349, 0.035563722, -0.21404658, -0.20812237, -0.079960465, 0.22469562, 0.10490805, -0.2539098, 0.10339096, -0.18407786, 0.1192469, -0.1374194, -0.22888008, 0.2083185, 0.034731936, -0.0050753327, 0.06969826, -0.15385927, 0.12205397, -0.08444458, 0.20596758, 0.13577731, -0.0645155, -0.13788372, -0.17913103, 0.18342055, 0.23419207, 0.107703276}, 
{-0.2409411, 0.2428239, -0.17447609, -0.15405357, 0.051241696, -0.06794083, 0.2149108, -0.0019235611, 0.24448276, 0.09354001, 0.09547114, -0.07895833, -0.23144072, 0.20207, -0.074204504, 0.028633714, -0.18536276, -0.11756873, 0.20981795, -0.06665492, -0.08006632, 0.19719732, -0.013091445, -0.04137808, -0.110247254, -0.007437587, 0.23335028, -0.06333071, 0.23000485, 0.22281301, 0.24503332, -0.08928704}, 
{0.018504748, -0.06763493, -0.11219591, 0.22130238, 0.1683602, 0.12930432, 0.21662799, 0.18851255, 0.16818321, -0.061010413, 0.0033339253, 0.031768113, -0.13993241, -0.1698296, -0.11728574, -0.033123553, 0.1668569, -0.20050193, -0.18726103, 0.121621236, -0.1993665, -0.21826011, -0.23029798, 0.15794452, 0.048277523, 0.18280493, -0.14920029, 0.0071803196, -0.18444103, -0.19728234, -0.00057091145, -0.21222867}, 
{0.21652913, 0.20081568, 0.22153431, -0.09694713, -0.07923192, 0.04294914, 0.17094529, -0.09772867, 0.24773681, -0.08242726, 0.22207534, 0.06789547, 0.12785375, 0.21800512, 0.117075324, -0.16708457, 0.003908038, -0.11953074, 0.10217333, -0.145172, 0.072521985, 0.09713173, 0.019824803, 0.21730018, -0.11493623, -0.233235, -0.12601852, -0.11012435, -0.13419747, 0.0024816394, -0.042857468, -0.035288036}, 
