{-0.19691914, -0.15227845, -0.16272254, -0.09613565, 0.16040558, 0.02393359, 0.074815325, 0.08609432, -0.033568278, -0.19350159, -0.22946578, -0.06720049, -0.06996404, 0.23945694, 0.013476789, 0.06285558, 0.13785101, 0.027647017, -0.14884782, -0.04741326, -0.15176527, -0.019310474, 0.2020142, 0.016451001, 0.1972449, -0.036617577, -0.019879332, -3.323079e-07, 0.066509366, 0.11938682, 0.071850024, -0.07608014}, 
{-0.057037592, 0.13077508, 0.16328306, 0.18249677, -0.18445602, -0.24795759, 0.102852665, -0.09406031, -0.007885385, 0.19891179, -0.21328259, -0.050480936, -0.19263288, 0.13562787, 0.09552753, 0.14671206, 0.21145624, -0.07023707, 0.10248524, 0.038044095, -0.17503195, -0.035205483, 0.10955281, 0.14832914, -0.03951338, 0.035022914, 0.14524665, -0.009078104, -0.20345436, 0.043791268, -0.22429694, -0.0766136}, 
{0.24729627, -0.12262344, -0.10570592, -0.14388281, -0.060686767, -0.049232125, 0.21773094, -0.03859079, -0.23945189, 0.088949144, 0.12939036, -0.16176838, -0.24223614, 0.23599935, -0.015327156, -0.22865736, -0.22884595, -0.18645602, 0.05308354, -0.12210959, 0.12761801, 0.24428916, -0.07972336, -0.16023463, -0.22444397, -0.063031554, -0.13979113, -0.17076623, -0.12266332, 0.17085725, 0.072716475, 0.24565232}, 
{-0.74314636, -0.4870638, 0.35440248, -0.37273476, -0.062266015, -0.10486189, 0.45482287, 0.013820155, 0.6929417, -0.16425222, -0.23198283, -0.09207578, -0.05412704, 0.31194615, -0.16673617, -0.3794527, -0.28189838, -0.36257768, 0.2525787, -0.20435195, 0.037608568, -0.23991157, -0.0030011658, 0.004601234, 0.30627513, 0.22720797, 0.25729674, 0.054684367, 0.16899633, 0.15573563, 0.5559287, 0.55039173}, 
{0.30775067, 0.27110606, 0.106601015, -0.048759814, 0.12956169, 0.47051728, 0.7257378, -0.011045606, 0.09753864, -0.16166253, -0.23698004, -0.07881587, -0.05793056, 0.20083463, 0.071652345, -0.093561925, -1.0798163, -0.1308885, -0.07002557, -0.21773788, 0.16031052, -0.20365988, -0.09956129, -0.2218129, 0.047265828, 0.16399176, 0.072286695, 0.049136713, -0.10338674, -0.22856133, 0.5863296, 0.20699383}, 
{-0.19627684, 0.21880001, -0.06705183, -0.003025949, -0.111709476, 0.12261522, -0.17891383, 0.15239525, -0.14844048, 0.015242636, -0.20365638, 0.014945865, -0.06850767, 0.24278742, -0.0643754, -0.08489847, 0.22820288, 0.0009691715, 0.011152387, 0.07722819, -0.11920005, 0.05324751, 0.22310108, -0.10261679, 0.04718089, 0.010057807, -0.053746104, 0.057078004, -0.2151627, 0.090492725, -0.21229017, 0.24127847}, 
{0.1218411, 0.024789792, 0.1447485, 0.24433911, -0.15540391, 0.16009384, 0.13693075, -0.18539387, -0.15742494, -0.00635463, 0.013156303, -0.024617605, 0.007431106, -0.17920062, 0.12441778, 0.10893913, 0.03408184, -0.12979135, -0.16304535, -0.25038645, 0.0053895107, 0.048331678, 0.22352234, -0.10659689, -0.21831696, -0.14513147, 0.14745703, -0.08667506, -0.23788653, 0.03646043, 0.0831509, -0.18195981}, 
{-0.119048655, -0.09311682, 0.22184294, 0.19618464, 0.17099929, 0.08652401, 0.091843724, 0.19536215, -0.037953973, -0.08710134, 0.03555286, 0.093474984, 0.00089120865, 0.2448278, -0.056381524, -0.04045242, 0.14773887, -0.11718905, -0.103986084, 0.15740275, -0.19219536, -0.061749518, -0.113072336, 0.026980758, 0.097798765, -0.16630143, 0.23254555, -0.22616869, 0.1139828, -0.16592908, 0.05462408, -0.0431028}, 
{-1.0443131, 0.46967152, 0.17141692, 0.14581528, 0.026975628, -0.005749137, -0.009304992, 0.31297946, 0.5793682, -0.011517934, 0.42671978, 0.30318093, -0.23667206, 0.57596225, -0.11801503, 0.14428243, 0.04656585, -0.063749105, -0.23187567, -0.2753913, 0.22839157, -0.34880507, 0.791412, 0.17305277, -0.2316518, -0.21365786, 0.3904822, 0.0732126, -0.20161356, -0.36620408, -0.2257392, 0.1834257}, 
{0.35427964, -0.34980536, 0.29758126, -0.08755885, 0.037985623, -0.19617052, -0.008871814, -0.09585004, 0.8961332, -0.23582508, 0.16268426, 0.13581428, 0.86904764, 0.6120794, -0.06725489, 0.2765786, -0.6518886, 0.67579687, -0.4265711, -0.2555633, -0.4835438, 0.21757565, -0.2199464, -0.026702067, 0.2391949, 0.605516, -0.13426647, 0.17414428, -0.6920143, -0.00059946097, 0.09793332, -0.5418358}, 
{-0.13116401, 0.10019129, 0.022147357, -0.16768667, 0.16415435, -0.11733043, -0.19898717, 0.054927282, -0.13138972, -0.06916791, -0.10079181, 0.079349644, -0.028896332, 0.010364473, -0.19264382, 0.2200749, 0.026776016, 0.09540731, -0.008169353, -0.032134414, 0.13540837, 0.03325057, 0.10901126, 0.2248267, 0.06619477, -0.19051903, 0.22176798, 0.03373444, -0.030243814, 0.24482994, 0.15706833, -0.04770857}, 
{0.02591604, -0.05333054, -0.050554752, -0.19435805, 0.03953004, 0.112030804, 0.087387264, -0.02593416, -0.2044881, -0.08585143, 0.1256445, -0.14651573, -0.04184842, 0.0029299855, -0.22148162, -0.23993862, 0.18707341, -0.0009291172, 0.18152529, -0.20719159, 0.0021740794, 0.05181092, 0.17502606, 0.24949038, -0.067085326, 0.21758538, 0.15312356, 0.127505, -0.17359322, -0.099891305, -0.07181412, -0.21452516}, 
{-0.22984326, 0.14288943, -0.19128159, -0.056927323, -0.0058541894, 0.23310852, -0.24793142, -0.22266158, 0.17673981, -0.15270936, -0.045275986, -0.15377516, -0.2218628, 0.10445585, 0.20452052, 0.14455713, 0.2380336, 0.114818275, 0.032080412, 0.18414557, -0.0020272934, 0.16125798, 0.013643143, 0.07669705, 0.10109772, -0.16672474, 0.20695798, 0.22725481, 0.064498916, 0.12269784, -0.14156462, -0.08587533}, 
{0.0012777783, 0.17030174, 0.23972566, -0.13287406, 0.14561257, 0.009473741, -0.20538546, -0.20112842, 0.13008049, 0.22281551, -0.18043591, 0.14163485, -0.12595831, -0.11807182, 0.027942479, 0.18967393, 0.23041418, -0.05469413, -0.15688396, -0.077846624, 0.2291435, 0.22942328, 0.0604785, -0.22646433, 0.17668875, -0.0023260117, -0.017066058, 0.1598707, 0.07443306, -0.1560059, 0.099387355, 0.15868402}, 
{0.041674137, -0.18615359, 0.12214261, 0.18336654, -0.06278211, -0.24909765, -0.22643787, 0.13772577, 0.07825637, 0.19675356, -0.19626766, 0.101088226, 0.19359446, -0.19516599, 0.0845831, -0.07703233, 0.13748586, 0.11999214, -0.15973395, -0.09020132, 0.20930976, -0.08490509, -0.115256846, 0.18963474, -0.088828325, 0.00011026859, -0.0687114, -0.006688416, 0.085825145, -0.09618902, 0.10107869, 0.101817906}, 
{0.33410588, 0.17545843, -0.10057043, 0.57142, -0.22396256, -0.4021721, -0.29338208, 0.4330782, 0.3038096, 0.14329086, 0.34636036, 0.42901936, -0.004881017, 0.18556145, 0.013268373, 0.40049186, 0.47457406, 0.19428599, 0.15322785, -0.111682415, 0.14507732, 0.27795666, -0.32530624, 0.26756996, 0.8127849, -0.29937494, -0.2400853, -0.081644945, 0.088664874, -0.23726633, -0.0722368, 0.09733462}, 
{-0.2466796, 0.049865853, 0.076134026, 0.110394366, -0.099815965, -0.16678411, -0.021463796, 0.1477693, 0.045865145, -0.15488231, 0.0762705, 0.06725876, -0.22530419, 0.17891958, 0.04142469, 0.1411028, -0.15537459, 0.14168203, 0.22669983, -0.051798463, -0.058609262, 0.19580412, 0.14789987, -0.04004705, 0.071241796, -0.1451686, 0.24546483, -0.080471516, 0.22623491, 0.23450023, -0.1358151, 0.20825565}, 
{0.22928423, -0.09697527, 0.024699926, -0.24075294, 0.1315782, -0.12135601, -0.0042089224, -0.05947244, 0.23896343, 0.10037118, 0.072876215, 0.23334318, -0.16594857, -0.2199685, -0.18438423, -0.062076747, -0.21388334, 0.23951161, -0.21829534, -0.14834732, -0.10019624, 0.20190197, -0.22888368, 0.045315564, -0.15464741, -0.22116065, 0.22009367, -0.08315462, -0.12970185, -0.09313834, 0.07538617, -0.23406786}, 
{0.39512497, 0.5362031, -0.48442644, -0.06257149, -0.08132337, 0.0022596612, 0.16267689, -0.05620904, -0.33196265, -0.30977136, -0.15724316, -0.14580216, -0.058526684, -0.068934746, -0.40309802, -0.27596882, 0.2760206, 0.51176363, -0.050661992, -0.0039242837, -0.046120577, -0.28702137, 0.5922692, -0.2192779, -0.16242225, 0.47204372, 0.40931237, 0.14848986, 0.36941454, -0.094033115, 0.13392052, -0.456291}, 
{0.19761962, 0.10767115, -0.23428172, -0.21439031, 0.15038756, -0.13480544, -0.064296104, -0.07800261, 0.13433701, -0.15541744, -0.028212676, -0.028121078, 0.055335257, 0.04452585, -0.074493885, -0.12168847, -0.14554717, -0.08214599, 0.13489717, -0.18722978, 0.022649486, 0.22794098, -0.09548322, 0.046290934, -0.19803427, 0.13324726, -0.039224036, 0.018291507, -0.21804714, 0.22882867, -0.14721225, 0.14843777}, 
{-0.068621755, -0.010045089, -0.21026284, 0.12970531, -0.0968217, 0.17421842, -0.22102028, 0.1532376, -0.0935009, -0.054159403, 0.21712124, -0.23420636, 0.1664307, -0.20042288, -0.20883626, -0.10723687, -0.066137314, 0.20762777, 0.17744476, -0.08798587, -0.09520805, 0.03293699, 0.23185284, 0.1736905, 0.14891873, -0.2121253, -0.04429087, 0.05918871, 0.05762071, -0.066444926, -0.20991348, -0.08169079}, 
{0.12324805, 0.16560423, -0.54747385, 0.262042, -0.01984482, 0.035276406, -0.41072938, 0.18672687, 0.35531473, -0.091335565, 0.13435423, -0.20157039, 0.44864318, 0.03440472, -0.35454518, 0.6706207, 0.3861527, 0.012490721, 0.09833557, 0.005554285, 0.08505087, -0.25072366, 0.15969217, -0.1739871, 0.12574811, -0.08316022, -0.07149042, -0.06395009, 0.10335404, 0.25263396, -0.4014038, -0.045274306}, 
{0.05687643, -0.049688485, 0.3136851, -0.4811091, -0.008381362, 0.3426845, -0.07480725, -0.035798978, -0.21587662, -0.1516587, -0.14771846, -0.12623382, -0.22837777, -0.5555195, -0.003939222, 0.3153216, 0.38121036, 0.44235423, 0.3415054, -0.0073189307, 0.30904758, 0.28341603, -0.63250303, 0.10975376, -0.094325826, -0.040173173, -0.3360072, -0.108111516, 0.39263946, -0.36735764, 0.31481665, -0.7923588}, 
{0.0008345365, -0.57912385, 0.034423683, -0.52898645, -0.011129399, 0.13723359, 0.7108141, -0.751274, -0.08426224, -0.121273175, -1.3970534, 0.15964395, -0.39270988, -1.0373397, -1.3039035, 0.39910445, -0.098884806, 0.32329398, 0.059092402, 0.14090094, 1.4419901, 0.3192906, -0.106646046, -0.0359908, -0.11978377, -1.6905074, 0.1119482, 0.059169047, 0.25138435, 1.1486689, 0.5188944, -0.39224476}, 
{-0.5147732, 0.7622997, 0.5148271, 0.11776308, -0.10718242, 0.05887543, 0.11466368, -0.82239735, -0.74776125, -0.29830623, 0.044235703, 0.33179924, 0.15728611, 0.49290875, -0.03884785, 0.15071777, 0.10916105, 0.2125833, 0.8091604, -0.09420645, 0.96762073, -0.273317, -0.016541766, -0.19996476, 0.11067735, -0.47871244, 0.8348946, -0.23889707, 0.4485616, 0.05006365, 0.012329817, -0.16678843}, 
{0.107052505, 0.085695386, -0.20927238, -0.026251376, 0.061039805, -0.24880958, 0.13881838, -0.074845016, 0.10062057, -0.11448449, -0.11938059, 0.08117205, -0.21146637, 0.07136434, 0.030762851, 0.20501155, -0.017383158, -0.18992555, 0.14465356, -0.22145993, -0.09255427, -0.10097587, -0.24354535, 0.049236834, -0.1131438, -0.21859199, 0.24464321, 0.14993197, 0.22178203, 0.24724609, -0.11073351, 0.07739192}, 
{-0.7909338, 0.2999958, 0.63547635, 0.561903, 0.19026376, 0.47110972, -0.8306175, 0.3387662, 0.17255802, -0.037168607, 0.14501475, 0.18698311, 0.05731063, 0.42389148, -0.19895734, 0.4113043, 0.6003655, 0.41856784, -0.32021266, -0.26217332, 0.2515764, -0.13822433, 0.25245607, -0.26149416, -2.1882584, -0.052185807, -0.15254915, 0.11931292, 0.497652, 0.3414724, -3.0112698, -0.5221222}, 
{0.3364285, -0.04434734, 0.04592223, 0.17089534, -0.06548514, 0.16837756, 0.056062724, 0.45517752, 0.38386947, -0.17943001, -0.33051634, -0.45396936, 0.59122145, -0.008180762, 0.098763384, -0.09832332, 0.17050278, -0.21849503, 0.16909711, 0.10620187, -0.12812711, -0.0050370637, -0.03863175, -0.36579785, 0.082486406, -0.018834911, -0.07745117, -0.22297616, 0.43348235, 0.37274426, -0.14573936, 0.3871448}, 
{0.20196229, 0.0021170378, 0.12979591, -0.17096591, 0.025137067, -0.2286107, 0.050597847, 0.013582468, -0.028563142, 0.13911891, 0.016611934, 0.060738146, -0.06434655, 0.21552294, -0.15464777, 0.23672181, 0.087364435, -0.13307214, 0.21462226, 0.07410282, 0.24731994, 0.06816363, 0.029617429, 0.16579974, -0.21501046, 0.1873827, 0.23427022, 0.121076286, 0.09335959, 0.13542926, 0.12680036, 0.0065007806}, 
{0.06410849, -0.11441364, 0.1598461, -0.15836821, -0.22889094, -0.09290922, -0.05999344, -0.15668496, -0.16503201, -0.21504837, 0.19450474, 0.01148351, 0.10794724, 0.05841857, -0.2199077, -0.041110698, -0.25164998, 0.13107432, 0.049052835, 0.030649126, -0.12606257, -0.13678658, -0.15424973, -0.120465696, -0.0018998934, 0.24053669, -0.022997307, -0.016476318, 0.14684746, 0.19407752, -0.0061190557, 0.17867717}, 
{-0.43396786, 0.59280473, -0.38937667, 0.349895, -0.11920399, -0.7649817, 1.4830301, 0.1882153, 0.07171609, -0.10509642, -0.68966013, -0.49232906, -0.7059296, -0.45328084, 0.8550368, -0.015200718, -0.029074058, -0.20987748, 0.17037502, -0.12586558, 0.13251708, -0.2957182, -0.2509185, 0.26242456, -0.70446527, -0.8688427, 0.1688916, 0.11027826, 0.18058524, 0.08694953, -0.6002207, -0.16888711}, 
{0.05391717, -0.11647391, -0.15918463, 0.010628939, -0.21881717, -0.118718386, 0.20543331, 0.2207802, -0.20222145, 0.13301468, 0.1673016, -0.044944286, -0.052236915, -0.052652955, -0.14167857, 0.14404541, -0.027955472, -0.08892518, 0.23389393, -0.05300045, 0.18581814, -0.14036393, 0.12566465, 0.20358509, 0.055092275, 0.13061887, -0.1858908, 0.015983343, 0.053861678, -0.17846054, 0.032714784, -0.19819891}, 
{0.008602776, 0.41230628, -0.18577158, 0.29887518, -0.2300317, -0.06882721, 0.901788, 0.4961214, -0.1281288, 0.008177397, 0.037471913, 0.5768061, 0.21187775, 0.18076274, 0.36408064, 0.7799705, 0.010573705, -0.41401157, -0.11586368, 0.130654, -0.23781194, -0.20403501, 0.060230516, -0.07340628, -0.5730184, 0.3025836, -0.73670554, -0.21036832, -0.08044741, -0.3063389, -0.070221916, 0.28359148}, 
{0.11431128, 0.13875227, 0.1409052, -0.059974723, -0.24373758, 0.18240333, 0.0081317695, 0.104795076, -0.1874632, 0.004688859, 0.047827423, -0.18368322, 0.24415788, 0.08125447, 0.05023706, 0.030686088, -0.043508887, 0.2394681, -0.12461889, 0.049860716, 0.1712643, -0.19532436, 0.1359905, -0.062130153, 0.035713494, -0.22467119, -0.21204138, 0.21846539, -0.008794492, -0.20254147, -0.1663183, -0.13420516}, 
{-0.1569125, -0.7466861, -0.13130447, 0.19598426, 0.19103213, 0.70403963, 0.019617312, 0.17429136, 0.48524755, -0.13604888, 0.9411492, 0.354336, 0.56921273, 0.6090388, -0.015454178, 0.32652503, 0.3732385, 0.07657422, 0.27022728, 0.014742441, -0.103219226, -0.12455351, 0.12309109, -0.1644056, 0.54938245, 0.3541693, -0.25867182, -0.15742399, -0.042816646, 0.7672035, 0.22553833, -0.044586997}, 
{0.09352193, 0.43056545, 0.12522714, -0.20061547, -0.2302732, -0.09685528, 0.10270548, 0.09294399, -0.23257293, -0.083613135, -0.12819938, 0.3000564, -0.16744979, 0.14978899, -0.10212204, 0.22514065, -0.15826494, 0.13345686, 0.29431513, -0.18561277, 0.12908067, 0.5466485, 0.28521958, 0.01954642, 0.25416544, 0.12831415, 0.18828505, -0.027423106, 0.20533668, -0.2811686, -0.16439876, 0.3911964}, 
{0.22983348, 0.053995907, 0.092927694, -0.0070843697, -0.09591001, 0.019815683, -0.22444636, 0.029307127, 0.22007143, 0.030813038, -0.13572878, 0.007401824, -0.026622832, 0.108970046, 0.24867153, 0.15346766, -0.08057618, 0.16717166, -0.13876301, -0.19676048, -0.10401821, 0.09560943, 0.2283979, 0.10292143, 0.11334115, 0.09456056, -0.20033747, -0.18493307, -0.15205592, -0.12682772, 0.18653464, -0.19822657}, 
{0.26140612, 0.41594088, 0.13308439, 0.29333296, -0.118382, -0.14697742, 0.18362746, 0.33096662, -0.07408597, -0.25820377, 0.4384705, -0.095254965, -0.16833143, -0.3260704, 0.16148126, -0.12591892, -0.10964445, -0.18895665, -0.5623903, -0.01143831, -0.35218936, -0.8859017, -0.1676416, 0.11100535, 0.122856766, 0.18779698, 0.16977723, -0.1937726, -0.06577042, 0.7590633, 0.42143646, -0.04049082}, 
{-0.0342052, 0.09882605, 0.22286499, -0.035568476, -0.0580073, -0.21650112, 0.16942805, -0.008258641, -0.23230469, 0.18687207, -0.23060846, -0.12885678, -0.077540696, 0.029245794, -0.23479432, 0.20232403, -0.04565382, -0.022923589, 0.24241883, -0.06790614, 0.18190938, -0.23379302, -0.23839921, 0.033389032, 0.07054281, 0.21149594, -0.06446165, -0.19692218, -0.12756413, -0.07526696, -0.06543821, -0.18608075}, 
{-0.015383959, -0.13503419, -0.20620705, 0.22124451, 0.22384252, -0.15879405, 0.22064197, -0.19969061, 0.094530694, -0.23861843, 0.20816165, 0.057901017, -0.04208228, 0.19925685, -0.23940372, -0.083540045, -0.0661723, -0.043116033, 0.15408415, -0.09812504, -0.066117324, 0.12967569, 0.071210414, 0.084148884, 0.13836679, 0.11916685, -0.123454966, -0.017318944, -0.2137899, -0.17430326, 0.15637591, 0.17924267}, 
{0.290756, 0.2303214, -0.4480975, 0.12185954, 0.07563385, -0.5211662, 0.6077568, -0.12765013, -0.019336272, -0.093180634, -0.035576172, -0.115800165, 0.17648648, 0.16806343, 0.09836025, 0.5183265, -0.3410895, 0.06891747, -0.18706518, -0.07843404, 0.20398913, -0.2062702, 0.28551865, -0.0001704094, 0.32088327, 0.16099957, 0.079700924, -0.27024195, -0.2204006, -0.6228631, 0.34945932, 0.036385525}, 
{-0.14042014, 0.14702821, -0.17113346, 0.022334158, -0.1393705, -0.17711538, -0.18944031, -0.1061914, -0.03199184, -0.20657468, 0.0495103, -0.074406385, -0.23665804, -0.050520897, -0.22141868, -0.16411823, -0.086877584, -0.24439514, 0.08649534, -0.04831916, 0.15941107, 0.16727102, 0.18843687, 0.0056114793, 0.11553997, -0.16118056, -0.21702576, -0.16139972, 0.0101623535, -0.16890818, 0.17331266, -0.13469118}, 
{0.16264355, -0.22533767, 0.21321869, 0.015404091, -0.108130366, -0.16201001, -0.08619462, 0.23026589, -0.07737074, 0.24550354, 0.22315353, -0.18682522, 0.22787833, -0.00742945, 0.18844527, -0.24653539, 0.20662421, 0.021439016, -0.007321, -0.006837189, -0.16597717, -0.115768075, -0.23018463, 0.1963278, -0.012350619, 0.22893113, -0.16357194, 0.06213358, -0.05397071, 0.009921928, -0.004005683, -0.20162404}, 
{0.23898876, -0.1238247, 0.23038226, 0.059179317, 0.19219375, 0.006298125, 0.11565058, -0.22562249, 0.19323501, 0.03535515, 0.1266194, 0.026609864, -0.1108667, 0.10406624, -0.10479993, 0.09836129, -0.24282998, -0.18648839, 0.23384619, 0.07225186, -0.17064099, 0.031632543, -0.022976682, 0.11884612, 0.14529866, 0.042059362, 0.15582377, -0.053571284, -0.020564418, 0.22702605, 0.18128341, -0.073590636}, 
{-0.057249606, 0.031752646, 0.11899519, -0.023332477, -0.008810759, 0.20737451, 0.02916807, 0.1500637, -0.06514686, -0.21996546, 0.227476, -0.22243255, -0.100847065, 0.21147072, -0.08203685, -0.09792715, -0.22936857, -0.08063227, -0.0030556917, -0.21412599, 0.15264124, 0.14283842, -0.14560068, 0.1744653, -0.22483039, 0.16915971, 0.14786702, -0.24301815, 0.18934286, 0.09417933, -0.22921973, 0.17640471}, 
{0.13224387, -0.047356736, -0.01523751, 0.15073654, -0.1453808, 0.099671364, 0.17448927, 0.15055697, -0.082767725, 0.06824517, 0.21014994, -0.088961415, -0.18456376, -0.045168996, 0.15317684, 0.17692578, 0.24470484, 0.02375268, 0.23171157, -0.19759038, 0.08591191, -0.1815753, -0.24440598, -0.035556614, -0.15619105, 0.012414098, 0.051096667, -0.16405761, 0.020224987, 0.24644673, 0.09774425, 0.20854747}, 
{0.21782672, -0.057633042, 0.20907307, -0.08044082, 0.20130831, -0.23822516, 0.0601238, 0.21463883, 0.18357277, 0.048543096, -0.002044022, 0.1207211, -0.21336222, 0.11179513, -0.21967036, -0.17545092, -0.15559006, 0.24420035, -0.12683713, -0.16554129, 0.11244351, -0.0019378662, -0.24587071, 0.15407443, 0.08845246, 0.1794157, -0.019369185, -0.08120096, -0.24669945, 0.020520866, 0.21774548, -0.16587675}, 
{-0.6263868, -0.0047988105, 0.004187922, -0.07187303, -0.09115077, -0.17253074, 0.8976501, 0.104866676, -0.37767845, 0.09041576, 0.12311708, -0.6475523, 0.48592126, 0.47241768, 0.12579322, -0.20633031, -0.21108995, 0.28089875, -0.015206418, 0.13358478, -0.036511276, -0.1023744, 0.0054032933, -0.58482134, 0.34980974, 0.08129456, -0.5881956, -0.17370233, -0.42566556, -0.6692983, 0.16427812, 0.32113126}, 
{0.5343831, 0.33939603, -1.6463032, 0.025598824, -0.16083586, 0.03919818, 0.35970885, -0.063705504, -0.6964732, 0.096241765, 0.13397512, -0.49935788, -0.43686134, -0.5487971, -1.1772999, 0.1858096, -0.6021879, -0.42500812, 0.6683727, 0.004304058, 0.44325134, 0.2642832, 0.6517737, -0.1944272, 0.049089186, 0.33233798, 0.38246515, -0.20044056, -0.63559103, -0.33141708, 0.5272031, -0.67473173}, 
{0.076886654, -0.2164272, -0.09875029, -0.16119581, 0.19565213, 0.13865286, -0.20818347, 0.23166901, -0.14428896, -0.025020182, -0.1417129, 0.02051264, -0.2437303, 0.1594761, 0.18913311, -0.16202843, 0.16570252, 0.07689196, -0.22681963, -0.072527826, 0.08446616, -0.10312259, -0.084834635, 0.24503624, -0.03138709, 0.20478791, -0.1490261, -0.24237257, -0.18520671, 0.18947774, -0.19235831, -0.052565753}, 
{0.0041273236, 0.03334564, 0.07996315, 0.056013346, -0.16326624, 0.049581468, 0.23056918, 0.1447522, -0.14570701, -0.2060957, 0.1958608, 0.121115625, 0.16090703, -0.14871824, -0.090664506, -0.12300557, 0.21599609, 0.087304294, 0.028703034, 0.032726526, 0.0078549385, 0.1257438, 0.1441859, 0.003563702, -0.20856369, 0.23144442, -0.03972125, -0.028516889, 0.026896894, 0.1876955, -0.16505885, 0.17717743}, 
