{{-0.2587511, 1.0277665, -0.16890462, 0.83828, 0.7645012, 1.1756973, -1.3685385, -1.5536257, -1.0488496, 0.21667975, 1.1356325, 0.15970142, -0.68276596, -0.25058815, 0.23807457, 0.22005925}, 
{1.1352339, -0.5507511, -0.14691797, -0.91218174, -0.121219054, -0.058098853, -0.655932, -0.019075725, -0.78197503, 0.6639471, 0.93110806, 0.8089363, -0.70548475, 0.0709599, 0.18191916, -0.34865263}, 
{-0.92774844, -0.32343224, -0.23926352, -0.25506538, 0.33799213, -0.25988275, -0.35749814, -0.0323491, -0.6057408, -0.3235682, 0.68432266, 0.30030182, 0.6662674, -0.05316665, -0.42103, -0.21388724}, 
{-0.21637446, -0.13821428, 0.08575789, 0.31283116, -0.09471535, 0.2708089, -0.2980862, 0.31781763, -0.19618776, -0.20639908, 0.26861802, -0.018312126, 0.025584463, 0.098002285, -0.2469813, -0.3015205}, 
{-0.36740142, 0.24047375, 0.10095742, -0.077265285, 0.70627606, -0.2031591, -0.7034772, -0.21102244, 0.22214763, -0.033683375, -0.38320306, 0.102379724, 0.4475683, 0.15128957, -0.3279743, -0.35969767}, 
{-0.7350004, 0.7637614, -0.2273052, 0.5603662, 0.49904245, 1.4645764, -0.36533403, -0.061202917, -0.033932347, -0.7579044, -1.1220297, -0.8566979, -0.5893684, 0.23303416, -0.30499887, -0.020261347}, 
{-1.1597593, 0.16663493, 0.28854775, -0.49601427, 0.37268674, -1.5738455, 0.24684854, 0.8229311, 1.5815104, -0.7742511, -0.2768701, -0.971622, 0.56150454, -0.21063612, -0.32035318, -0.149192}, 
{-0.1329468, -0.031550355, 0.19806185, -0.18311492, 0.16809371, -0.4655665, -0.4565005, 0.5984185, 0.86852133, -1.3937352, 0.13482966, 0.17926876, 0.41120887, 0.014995694, 0.08775911, 0.23597935}, 
{0.29045603, 0.2615393, -0.2658324, 0.50494045, 0.2963628, -0.7730862, 1.2297603, 0.3139328, -0.65701455, 0.4405459, -0.9431327, -0.14691544, -0.91896045, 0.11328212, -0.19351849, 0.3431686}, 
{0.33672845, -0.04012668, 0.21492586, 0.45137832, -1.1301965, -0.08754143, -0.293366, 0.94048584, 0.73432314, -1.0344152, -0.5384721, 0.47151536, 0.15969852, -0.09783521, -0.04474256, 0.07789227}, 
{0.5373972, 0.69747776, -0.2583954, -0.44775316, -2.356078, 0.2596017, 0.99838156, -1.0730064, -0.19472933, 0.19370668, 0.76951975, 0.22326095, -0.44981423, -0.2752177, 0.021091867, -0.31390113}, 
{0.1964401, 0.28879023, 0.03940603, 0.37549442, -0.20792268, -0.0094955405, 0.27706674, 0.06250671, -0.124977514, -0.25215745, -0.14580892, -0.01132893, 0.16942644, -0.06414431, 0.17592278, 0.13497216}, 
{-0.7716922, -0.30847016, -0.1017373, 0.14707866, 0.36422646, 0.50729614, 0.032298647, 0.9760422, 0.08078778, 0.30949473, -0.4756697, 0.28235456, -0.6710717, 0.08530744, -0.124596246, 0.21575779}, 
{-2.458913, -0.2724722, -0.28729284, 0.37350923, 0.64592177, 1.1565738, -0.17012979, -0.66630125, -0.30843714, -0.26362145, -1.1676682, 0.057700194, 1.3076757, -0.008331165, 0.12870818, -0.26782256}, 
{0.10784871, -1.1287181, -0.29259044, -0.44088674, -0.43988854, -0.117350124, 0.38823292, 1.0599178, 0.21030149, -0.61160165, -0.77427804, -0.2595092, 0.35718027, -0.1553403, 0.049531896, -0.3168315}, 
{0.004652007, -1.0159408, 0.0018196404, 0.1879782, 0.8176276, 1.0589201, -0.8465124, -0.5321313, -0.34065542, 1.1533237, 0.4360343, 0.46644503, 0.7686545, -0.112464234, 0.21159384, 0.1000589}}
