{0.09041032, -0.20805918, 0.30317894, -0.05252181, -0.010549824, 0.13148023, -0.24518743, -0.11818096, 0.06636707, -0.16625547, -0.116932936, 0.13014701, 0.14399116, -0.17964023, 0.15328275, -0.17615174, -0.11538894, 0.15565108, -0.0680763, 0.08652067, -0.030286001, 0.031364933, 0.099583074, -0.14894392, 0.16743298, 0.20529807, -0.029389575, 0.108397506, -0.1325138, 0.13276649, 0.054140374, 0.22331393}, 
{-0.15549995, -0.22826374, 0.24510431, -0.15997979, 0.05678195, -0.16649939, 5.6043966e-05, -0.16876298, -0.17171013, 0.014661938, 0.23543394, 0.11276254, 0.0055686985, -0.15399483, -0.062036723, 0.2099995, -0.18791834, -0.21427658, 0.0010319203, -0.06899242, 0.14285326, -0.15127973, 0.09643445, -0.18536031, -0.07710972, 0.04858917, -0.00778991, 0.0699276, -0.18604745, 0.08290602, -0.13242033, 0.24642342}, 
{0.11414668, 0.051928453, 0.29227155, -0.041925922, 0.08869319, 0.25313628, -0.03127591, 0.16585283, -0.22222814, -0.16625147, 0.09710687, 0.1682435, 0.21772572, 0.10064643, -0.120128475, 0.009733633, -0.005459643, -0.016106708, 0.16503865, 0.03306949, 0.16687194, 0.04681534, -0.053144936, -0.1783403, -0.1762232, -0.056275874, 0.21293035, -0.16908753, -0.18422209, 0.2552652, -0.11986637, 0.23702528}, 
{0.15950894, -0.14356007, -0.08683081, -0.04210475, -0.10511407, 0.41918626, -0.33097005, 0.22278282, 0.17150106, -0.24362521, -0.25475332, -0.20838046, 0.186107, -0.0257117, -0.20166753, 0.39643532, -0.07787912, 0.12364004, -0.10832272, -0.10013867, 0.13548905, 0.19099768, -0.047430247, -0.094769895, -0.37141412, -0.17495643, -0.16923489, -0.19652055, 0.045881275, 0.038194522, 0.082150914, -0.29198194}, 
{-0.12146284, 0.06880084, 0.26377985, 0.1933423, 0.19030012, 0.26767683, -0.38347906, -0.06352105, 0.025261588, -0.30890074, -0.38224065, -0.01786369, 0.011757834, -0.16486678, -0.20376003, 0.42985445, -0.1273763, 0.19277966, -0.077840686, 0.11169994, 0.051805124, 0.16553913, 0.10950715, 0.06850344, -0.55704284, 0.085933805, 0.003866464, 0.080632, 0.09844624, -0.3507062, 0.066868626, -0.42813027}, 
{0.14989343, 0.107115805, 0.104538046, 0.0021745563, 0.02325561, 0.23242193, -0.1820145, 0.18910646, -0.07375386, -0.23757657, -0.61588657, -0.17158939, -0.041913718, 0.05208998, -0.019023912, 0.38839796, -0.5799573, 0.147414, -0.084442556, 0.08017641, 0.041499984, -0.1352156, 0.021083008, -0.13997763, -0.16272607, 0.09827119, 0.1162833, 0.6156183, 0.4271366, -0.29796493, 0.0495514, -0.32613733}, 
{-0.15432493, 0.0169536, 0.1189982, 0.1090779, 0.021410068, 0.37947762, 0.33432293, -0.002278035, -0.020561352, -0.39985788, -0.22118744, -0.040254146, -0.022712909, 0.10396423, -0.24970977, 0.080611326, -0.40192348, 0.3712118, 0.07822439, -0.16268954, -0.10778984, 0.027267903, 0.08034599, -0.058720544, -0.077366605, -0.13835287, -0.021661833, 0.4533488, 0.3971219, -0.16685043, -0.287485, -0.103629306}, 
{-0.18159746, 0.18361028, 0.025385907, -0.029422, 0.14661579, 0.36751056, 0.3287286, -0.03435686, -0.21571141, -0.12421837, 0.13521992, 0.14535666, 0.08841488, -0.15955651, -0.009679342, -0.10821294, -0.549491, -0.03312785, 0.21205804, -0.09539533, 0.026347926, -0.00854783, 0.09322011, 0.08890304, 0.060220774, 0.08113742, -0.12579374, 0.2628276, 0.16875887, -0.3956446, 0.082605176, 0.035367806}, 
{-0.17548288, 0.023257654, 0.059226513, 0.05183634, 0.011590115, 0.0462681, 0.26436052, -0.22557423, 0.014959833, -0.14082049, 0.21689333, -0.15940036, 0.16336195, 0.0828631, -0.012449089, -0.024220845, 0.106885105, 0.049654428, -0.16081952, 0.08620262, 0.18840359, -0.15771905, 0.015841031, 0.029257312, 0.077255614, 0.048208803, -0.11122624, 0.106817655, 0.1248097, 0.004357781, 0.28120556, 0.14593221}, 
{0.12903625, -0.08434026, 0.25253615, -0.20409018, 0.039584454, -0.026311085, -0.19282533, -0.17629142, 0.07237287, 0.1634365, -0.07963575, -0.01662977, 0.10413424, 0.15176907, 0.07605358, 0.06796032, -0.066847384, 0.11711239, 0.057500154, 0.1607919, 0.24974729, -0.0127761075, 0.09172655, 0.091854036, -0.06358861, 0.033684745, 0.08306986, 0.038372103, 0.041394006, 0.049209155, 0.13212848, -0.08144204}, 
{0.009652659, 0.096057385, 0.27735475, -0.14352137, 0.018601473, 0.1336831, -0.06538066, 0.052322727, -0.090048835, 0.13083863, -0.03166083, -0.013304055, -0.06717884, 0.19565672, 0.24809803, 0.06908716, 0.14786464, -0.015603133, -0.14893614, -0.09997001, 0.23138528, 0.06450227, 0.17406636, -0.111762606, 0.044285037, -0.18849796, -0.07259467, -0.08553443, 0.07564735, 0.06622564, 0.2057257, 0.04034401}, 
{0.13374117, 0.026243402, 0.15168458, -0.083906546, 0.06529182, -0.13020518, -0.23874743, -0.00832836, -0.16240485, -0.077499114, 0.23372881, 0.03164582, 0.08458125, 0.098608226, -0.3851674, -0.056155685, 0.0073549403, 0.1110033, -0.0058644265, -0.10201799, 0.16720627, 0.13248444, -0.017402645, -0.09938886, -0.07348002, -0.16951889, 0.17170954, -0.07592962, -0.23701392, -0.004955151, 0.16171557, 0.08538468}, 
{-0.0771503, -0.14820723, -0.16351084, -0.17810571, 0.12592793, -0.15894152, 0.012616053, 0.4513224, 0.06465288, 0.0006585045, -0.0803378, -0.057304397, 0.24908382, -0.1591936, -0.17585602, 0.2046827, -0.1869509, 0.49511847, -0.18767776, -0.0694499, 0.031661775, -0.12959151, 0.1629019, 0.21081701, -0.21349286, -0.04857534, 0.02813308, 0.109283604, -0.3042097, -0.1047813, -0.1297269, 0.07046369}, 
{-0.080809265, 0.08265168, -0.96664894, 0.028736547, 0.3557904, -0.20269117, 0.041456208, 0.56556594, 0.18354025, 0.21835679, -0.12485139, 0.11263761, 0.38301924, -0.016154662, 0.014569694, -0.09224155, 0.31650004, 0.3568455, 0.18849155, -0.066989124, 0.04883052, -0.10071021, 0.05524186, -0.0044007003, -0.12690277, -0.017951384, -0.20121141, -0.002430889, -0.27799073, -0.40774345, 0.06308163, -0.09356646}, 
{-0.15228504, 0.08593097, -0.37532985, 0.091331124, 0.37640446, -0.018574852, 0.009531867, 0.35308036, 0.032067504, 0.14397165, -0.29950058, -0.1545489, 0.19835651, -0.029137848, 0.45317337, -0.13875322, 0.30931875, 0.23347951, -0.11025948, 0.09370473, 0.573009, 0.10754198, 0.19028698, 0.18748784, 0.021744536, 0.07449722, 0.19760713, -0.081107475, 0.06495161, -0.07408089, 0.11039874, 0.023486076}, 
{-0.18568254, -0.08704103, -0.45414826, -0.047247782, 0.20579107, 0.04589265, -0.026410269, -0.1190979, 0.19693984, -0.24922228, -0.84707844, -0.19114722, 0.11730476, 0.020381222, 0.013853911, -0.61421204, 0.4557142, 0.15526426, 0.11456218, 0.025639266, 0.46619713, -0.16723926, -0.04421641, -0.09185189, -0.057047825, -0.15687406, -0.20637996, 0.2683232, 0.20247318, -0.023450902, 0.30252782, -0.18271178}, 
{0.07489675, -0.11835269, -0.2177698, -0.1055082, 0.18922614, -0.2703206, 0.3167309, -0.28075466, 0.13042693, 0.17551199, -0.59032553, 0.13837853, 0.3015855, -0.08893403, 0.26544482, 0.09378683, 0.3055364, 0.1862918, 0.108611375, 0.06967753, -0.3058496, 0.19509692, 0.03215119, -0.18711628, -0.15361944, -0.026517928, -0.11802646, 0.033394493, 0.10240593, -0.032460917, 0.087665215, -0.23437712}, 
{-0.10777384, 0.13337502, 0.13209412, 0.013326108, 0.14265014, -0.18930683, 0.330959, 0.029679958, -0.11286383, 0.10463305, -0.2280904, -0.19020426, -0.0381168, -0.11740785, 0.74128515, 0.29061034, 0.039748594, -0.24015936, -0.11502865, 0.19809303, -0.24278514, 0.017202765, -0.22474192, 0.16955909, -0.17761253, -0.051642075, -0.00894855, 0.017292114, 0.1322133, -0.16836138, -0.31571168, -0.10112203}, 
{0.2032721, -0.124664776, -0.389106, -0.1044312, 0.020509869, 0.056155957, 0.56924176, 0.19509749, -0.1703128, 0.21621607, 0.14856358, -0.05492936, 0.050210126, -0.15447387, 0.13342732, -0.11203536, -0.07473249, -0.11643801, -0.17560667, 0.15231335, -0.3977935, -0.109279044, 0.19678535, 0.07582009, -0.13898599, 0.09010315, -0.18787442, 0.2032737, 0.25861326, -0.3184528, 0.18228361, 0.23249696}, 
{-0.19479689, 0.05719537, -0.09245397, -0.05203922, -0.12965795, 0.05334565, -0.007421827, 0.2585456, 0.17308973, 0.011503691, 0.25534374, 0.053633213, 0.029483432, -0.11018723, -0.17053336, -0.014067048, 0.043851424, -0.1120579, -0.20457825, -0.16154625, 0.2718068, 0.17315882, 0.049539898, 0.05014485, -0.0487049, 0.17751196, 0.17160052, 0.19232179, 0.22863473, 0.03803324, -0.029080613, 0.118953295}, 
{0.0045720935, 0.17914286, 0.32522953, -0.15962274, -0.22606604, 0.21267478, -0.08709179, 0.13237944, -0.0090329, 0.21965903, 0.16130458, 0.044482112, -0.13349362, -0.13760018, 0.20914991, -0.10776683, -0.12006212, -0.032037318, -0.16938718, -0.19608317, -0.0059565646, -0.21204825, -0.16374016, -0.0017546415, 0.13360165, -0.07150154, 0.15799576, -0.04872096, -0.13100822, 0.18243387, -0.0933915, 0.095900156}, 
{0.07424927, 0.19265339, 0.102790676, -0.17387119, 0.078400455, -0.22030409, -0.08587601, 0.07800303, -0.044050496, 0.29808894, -0.014060915, -0.08989785, 0.062129855, -0.048150416, -0.17660637, 0.049090244, 0.1287693, -0.049001936, -0.21108635, 0.019613609, 0.01188435, 0.072419725, 0.021455731, 0.13554111, 0.024060398, -0.13187303, -0.069846645, -0.037992876, -0.44435513, 0.23855819, -0.13452072, 0.101420365}, 
{-0.14351104, -0.15282625, -0.30907336, 0.014211178, 0.5328009, -0.09582664, 0.048392612, 0.48969615, 0.15956978, 0.11125014, 0.25563666, -0.19456196, 0.19012575, 0.19274326, 0.09688975, 0.045762982, 0.2133385, 0.12172867, 0.15749878, -0.044056103, 0.20448972, -0.22357057, -0.027764028, -0.12172833, -0.08433974, -0.08077459, 0.19362143, -0.17805825, -0.32062945, 0.0020379901, 0.022008142, -0.27634057}, 
{-0.062074423, -0.19459188, -0.69507134, 0.004119247, 0.26490587, -0.14154848, 0.2674112, 0.28277612, -0.04413125, 0.11544917, 0.41858423, 0.21037883, 0.5883304, -0.1557002, 0.5661244, -0.005788669, 0.36973652, -0.07519461, 0.15458941, -0.18585801, 0.24783339, 0.1144682, 0.07368198, -0.09792899, 0.05715456, -0.015634805, -0.11492587, -0.43940738, -0.26644573, -0.145403, -0.20660253, -0.3299075}, 
{-0.057794765, 0.01072547, -0.40277863, 0.13016775, 0.18163536, -0.11506555, 0.27689663, -0.09700301, 0.0073871086, 0.53393567, 0.8527862, 0.11872324, -0.386191, 0.17408542, -0.080115825, -0.15491043, 0.801503, -0.124263965, -0.19886607, -0.14652786, 0.318875, 0.0076671774, -0.19958223, 0.00048410892, 0.16782206, -0.108081624, 0.13777605, 0.06987164, -0.39952782, -0.050425597, -0.4315267, -0.06251943}, 
{0.041850448, 0.034143124, 0.38301393, -0.0012368709, 0.141914, 0.1622569, -0.41765425, 0.21922949, 0.08190516, 0.582378, 0.23312142, -0.081677556, -0.7895876, 0.059557203, -0.6829537, -0.2957826, 0.46547487, 0.066004, 0.11671978, -0.20722406, 0.47410032, -0.08752904, 0.1667493, 0.16354239, 0.2215743, 0.20891246, 0.007599637, 0.32526952, 0.031691816, 0.33493307, -0.18975519, 0.366644}, 
{0.16335902, 0.16458979, -0.29976654, -0.13432786, 0.19002545, -0.4653355, -0.35323873, 0.08312731, 0.15406723, 0.3264688, -0.41941813, 0.15616274, -0.30085272, 0.11319201, -0.08623746, 0.3625323, -0.03336695, 0.6235619, 0.06005755, 0.19806552, -0.48700923, -0.16386747, 0.1394517, 0.004314691, 0.41799447, 0.05599591, -0.08443758, -0.15537903, 0.28423434, 0.096707195, -0.07079296, 0.4253539}, 
{-0.19076407, -0.079060405, 0.26268572, -0.12192332, 0.0027439278, -0.38112155, 0.29098254, 0.0725083, -0.026329802, 0.054039735, -0.4807793, 0.12269539, 0.036726244, -0.118780024, 0.505017, 0.288135, -0.12243668, 0.08992717, 0.011724725, -0.102034666, -0.98286706, 0.15952814, 0.105700515, -0.10631631, 0.2303029, -0.12901892, -0.1846224, 0.12568732, -0.077403165, 0.22645387, 0.0065346537, -0.25185016}, 
{0.13366395, -0.15197691, 0.09059574, -0.035414115, 0.47974408, -0.016226204, 0.8683119, 0.40552214, 0.18418334, 0.5764158, 0.050132945, -0.17841299, -0.55534893, 0.0480045, 0.6461916, -0.2187022, 0.23689038, 0.06974755, -0.19753054, -0.060713127, -0.41894117, 0.0093068965, -0.054913517, -0.040333897, 0.32994297, 0.058817893, -0.030421346, -0.01944375, 0.02385936, -0.41260624, -0.46326312, 0.105494365}, 
{-0.1750403, 0.18511823, 0.15359594, 0.13225722, 0.07130253, -0.13239565, 0.026233936, -0.005851255, 0.17773494, 0.31744403, 0.29496148, 0.18003511, -0.0981968, 0.1825233, -0.15563603, -0.30536345, 0.12361554, -0.35822037, -0.1541671, -0.072398305, 0.17927206, -0.1525488, -0.097958505, -0.18204075, -0.03547211, -0.19377133, -0.0032659918, 0.04273788, 0.15467052, -0.043265305, 0.1331522, 0.22320181}, 
{-0.1191789, 0.11040671, 0.35239366, -0.10708513, -0.012052338, -0.010688882, 0.040743507, 0.08625438, 0.10551634, 0.27699232, 0.08411419, -0.028703198, -0.0007454576, -0.15928304, 0.18681525, 0.21406578, -0.0047090836, 0.082418956, -0.05300267, -0.083041206, 0.25915092, -0.17398642, -0.19819187, -0.19278088, 0.1885618, -0.19535857, -0.13941121, -0.096702844, -0.09917414, -0.007834484, 0.11757548, -0.083678}, 
{-0.11811562, -0.08242024, 0.26200342, 0.11163655, 0.04103403, -0.354297, -0.057911094, -0.15770136, 0.058856856, 0.089891836, 0.43462497, -0.14711115, -0.036821328, 0.10093434, 0.22603455, 0.1017836, 0.1791829, -0.18250468, 0.15695879, -0.186724, 0.07545549, -0.070021376, -0.20215483, -0.13188961, 0.08606478, -0.06798002, -0.12188896, 0.21635488, 0.0006605838, -0.0140108485, 0.15914053, 0.048636556}, 
{-0.013655797, 0.096290946, 0.28667372, -0.16762441, -0.008435811, -0.19724104, 0.14067599, -0.031028626, -0.10999743, -0.02501809, 0.6049026, -0.10636384, 0.12207971, -0.016353002, 0.5219886, -0.26539832, 0.28280586, -0.020490494, -0.15526241, 0.0016148984, -0.107158564, -0.0008202601, 0.10878631, -0.1598528, 0.17259766, 0.030923963, -0.12920919, 0.22049026, -0.037873022, 0.027395792, 0.080141604, -0.11199538}, 
{0.1981434, 0.1679306, 0.09560392, 0.18685186, -0.44632983, -0.18204916, 0.10790394, 0.16827245, 0.015182507, -0.12659852, 0.30861658, 0.010112017, 0.3717863, 0.1944248, 0.16454846, 0.0098751215, 0.23318565, 0.22386725, 0.009375319, -0.21070994, -0.21880156, -0.051943045, -0.19407672, -0.18039489, 0.013604815, -0.21093085, -0.0069141835, 0.4464179, 0.06498998, -0.2216232, 0.41042614, 0.4006073}, 
{0.11803514, -0.0462463, 0.9235659, -0.015929371, -0.83597493, -0.16827247, 0.31554532, -0.15540855, -0.1919157, 0.033485323, 0.5669296, -0.11532815, -0.9498958, -0.14905235, -0.8583678, 0.0071708094, -0.31748134, 0.3143252, -0.15876238, -0.16535491, -0.5117184, -0.048449684, 0.07270508, -0.19697621, -0.24402235, 0.052921295, -0.10908742, 0.7042233, 0.22693358, 0.11858401, 0.52551526, 0.08445195}, 
{0.0030450374, 0.08882848, 1.0048647, 0.07579759, -0.2667654, -0.5532692, -0.25839257, 0.42634544, -0.020910464, 0.04626341, 0.16257592, -0.087358326, -0.108941294, 0.12363733, -0.7040258, -0.041393977, -0.37070134, -0.77299726, -0.036577433, 0.1550669, 0.22687799, -0.18701722, 0.15459651, -0.033689275, -0.09070478, -0.16423988, -0.051552713, -0.1361989, 0.2960303, -0.10745776, 0.8006917, -0.22756141}, 
{-0.03534046, 0.1611518, 0.30155376, 0.08994141, -0.29057574, -0.41888443, -0.13571593, 0.26659602, -0.0401975, -0.4231375, -0.18692285, 0.09052652, 0.38376075, 0.09932492, 0.09666092, 0.15918328, 0.15410449, 0.04563822, 0.14620727, 0.16241536, -0.24234611, 0.13543838, 0.17564072, -0.056558296, -0.10894683, -0.071256444, 0.1647974, 0.086569555, -0.15134099, 0.37567896, 0.5057453, -0.20083061}, 
{0.17553625, 0.10214178, 0.544475, 0.15989977, -0.1568172, -0.5082751, -0.015410056, -0.18142757, -0.16189775, -0.24785197, -0.38827592, 0.05799198, 0.23735325, -0.076447524, 0.75387514, 0.53549856, 0.09025617, 0.17988275, 0.16238746, -0.1807871, -0.50285935, 0.14656757, 0.19783959, -0.012008324, 0.07761411, 0.050011307, 0.12219319, -0.073055655, 0.111623734, -0.16803953, 0.15823558, -0.77316713}, 
{0.1960999, 0.031216739, 0.2811918, 0.033510238, 0.24446006, 0.33500686, -0.07727566, 0.034842543, -0.18923089, -0.2135563, 0.04663916, 0.04466939, 0.14574379, -0.028042534, 0.4214857, 0.22930957, 0.09527852, 0.5065078, -0.12358966, -0.046457767, -0.35835212, 0.11984863, -0.20308903, 0.13794139, 0.6680193, -0.007937565, -0.2026084, 0.22462554, -0.047679223, -0.17996968, 0.046911485, -0.59172416}, 
{-0.20941508, -0.049198564, 0.09176369, -0.14458662, -0.06984552, -0.13579099, 0.10944939, 0.2262133, -0.13991815, 0.3416711, -0.13738175, 0.08297801, -0.20941284, -0.2122408, 0.01331675, -0.14163516, -0.06731681, -0.13101323, 0.20485824, -0.041571632, 0.016429568, -0.08412721, 0.07696608, -0.0934729, 0.062724575, -0.15653282, 0.043088675, 0.06258311, -0.22218782, 0.105522506, 0.014663647, 0.14579687}, 
{0.009292364, 0.04381942, 0.09332596, -0.04849395, -0.18566911, 0.19595964, -0.017589713, -0.010268608, -0.18810618, -0.15408011, -0.08722395, 0.20717007, 0.11978553, 0.03481961, -0.17034054, 0.08728287, 0.06812898, -0.11592851, -0.13565643, -0.015860036, -0.017483957, -0.12951578, -0.12195396, -0.15253171, 0.1451078, -0.16239995, 0.08408439, 0.029415477, -0.15407135, -0.16101393, -0.087831706, 0.3366555}, 
{-0.1277333, -0.09564141, 0.43862945, -0.1503245, -0.08450166, -0.09054122, -0.093448736, -0.31521192, -0.19881618, -0.080522515, -0.027594334, -0.14517845, 0.23984568, -0.17879532, 0.2926642, -0.11453527, -0.010935071, -0.07163823, -0.07138093, 0.10109913, -0.08828662, -0.07035378, 0.1706457, -0.15646979, 0.09894106, 0.17086622, -0.11366282, 0.22381712, 0.17982017, 0.06590957, 0.025455352, 0.21663801}, 
{0.035425708, -0.09238436, 0.26419836, 0.13427237, -0.34993508, -0.100471914, -0.15887164, -0.4271498, -0.13105094, -0.2582798, -0.06619775, 0.20222682, -0.047469884, 0.18462193, 0.5804661, -0.023300894, -0.3209804, 0.2289821, 0.07531732, -0.04695922, -0.43122223, -0.18601058, 0.060741547, -0.11560731, 0.41533878, -0.19908789, 0.048832834, 0.0338747, 0.09486448, 0.24301682, 0.14114113, 0.3013244}, 
{0.19443804, -0.21877126, -0.43705794, 0.1869674, -0.43437052, -0.28896445, 0.0994293, -0.18600076, 0.09517917, -0.13191734, 0.014789844, 0.067699224, 0.09290576, 0.0603414, -0.07474008, -0.16081119, -0.07800126, 0.4201063, 0.09502536, -0.077339485, -0.22313416, -0.19012232, 0.087348275, -0.06578666, 0.11551342, -0.17436004, 0.18823451, 0.015424493, 0.15812704, -0.14242893, 0.04665033, 0.17936584}, 
{0.04254982, 0.068257004, -0.45195407, -0.14986446, -0.3159471, -0.49672985, 0.0664557, -0.5190021, -0.08922171, 0.39887083, 0.18360701, 0.07821819, -0.68416625, 0.039073754, -0.5211701, 0.18041484, -0.5270297, -0.28322753, 0.15057391, 0.16677761, 0.2974596, 0.09854464, -0.18121062, -0.20982814, -0.0635803, -0.06829086, 0.16402781, -0.5843129, 0.818879, -0.09709174, 0.08500145, -0.8839264}, 
{0.0024743527, -0.17829144, -0.4431983, 0.06647262, -0.28619134, -0.74527806, 0.09459319, -0.26594785, -0.21228354, -0.2616422, -0.27080464, -0.07725027, 0.116587445, -0.057237178, -0.7234126, 0.5026703, -0.43967327, -0.5357002, -0.18990517, 0.2033971, 0.35199815, -0.028890572, -0.20023635, 0.15750065, -0.05922617, -0.013962969, 0.013435647, -0.11430268, -0.31069347, -0.52975565, 0.491868, -0.20120011}, 
{-0.10532536, 0.037884355, -0.34557885, -0.15462641, -0.6451142, -0.5364738, 0.12279633, 0.27569944, 0.07227319, 0.30535856, 0.015591467, -0.14723456, 0.3850549, 0.13901697, -0.035877045, -0.017147398, -0.05118302, 0.24360794, -0.034517974, -0.055093348, -0.34073442, 0.04324157, -0.05729154, 0.14920142, 0.09213091, -0.05341938, 0.02007164, -0.09053629, -0.22118813, 0.044229537, 0.46291447, -0.019785864}, 
{-0.07737018, 0.10960378, 0.4703255, 0.074296385, -0.3026284, 0.018012317, -0.019422268, 0.14433283, 0.07396821, 0.07121588, 0.35858363, 0.09312871, 0.28652313, -0.023193596, 0.20721312, 0.10086033, -0.14422974, -0.1253758, -0.017609492, 0.01030533, -0.32674572, -0.16348131, -0.13013345, -0.1860597, -0.12377614, -0.16329509, -0.1490817, 0.40556142, -0.3319265, 0.44207686, -0.2816606, 0.080453634}, 
{0.15350792, 0.06109179, 0.13760397, -0.089198664, -0.18835802, 0.39811593, -0.02177042, 0.07787648, 0.015784273, 0.014246835, 0.3563707, -0.015916869, -0.03693346, -0.21881007, -0.05675302, 0.12102946, -0.19867842, 0.6955907, 0.085856825, -0.20044732, 0.0015739811, 0.022327647, 0.0203736, 0.042527854, -0.1513573, 0.11964202, -0.17271107, 0.41346782, -0.08052453, 0.28996626, -0.062569536, -0.0875644}, 
{-0.1467753, 0.076672666, 0.06374095, -0.1780918, -0.2908914, 0.23459314, -0.13404407, -0.24981329, -0.14144485, 0.086318426, -0.19524191, 0.105427116, 0.06298066, -0.1304354, -0.16370209, 0.009295016, -0.003046585, -0.1664339, -0.09853932, 0.0013564229, 0.39539516, 0.06417272, -0.15341638, 0.0028779954, -0.036530484, -0.15710916, 0.19782722, -0.32180336, -0.2776093, 0.020457381, -0.16553968, 0.03655579}, 
{-0.1493316, -0.15141152, 0.29405972, 0.050796747, 0.1405841, -0.23066403, -0.04032949, 0.009773374, 0.06318936, -0.019856561, -0.0024609354, 0.13950342, -0.08533319, -0.12689497, -0.13327895, -0.2264711, 0.042293534, 0.040505797, 0.19438934, 0.07675111, 0.29354045, -0.041999247, -0.119290285, 0.021037936, 0.040487435, -0.15169306, -0.05768542, -0.17803104, -0.12176113, -0.16893719, 0.011176166, 0.23908122}, 
