{-0.032371037, 0.17226247, 0.093165405, -0.05048342, -0.12314987, 0.098709226, -0.0118228365, -0.26804328, -0.026613228, -0.09668553, 0.11373854, -0.12845731, 0.06840491, 0.14611936, 0.19247347, 0.026854873, 0.06493565, -0.11780089, 0.28465897, -0.0121280085, 0.0479632, 0.026143104, -0.07065679, -0.10763239, 0.021127537, -0.035712972, -0.08373266, -0.117856994, 0.09192379, 0.04184032, 0.10752338, 0.06788953, -0.2868244, -0.06596111, 0.022553526, -0.004554063, 0.051215824, -0.09498962, 0.040691838, -0.13467039, 0.09186399, -0.06713615, 0.07986268, 0.06800251, -0.04087468, 0.17265639, 0.04972215, -0.026221203, -0.004076168, 0.12472373, -0.091714785, -0.06479499, -0.037814252, -0.069380306, -0.059860535, -0.07137335, -0.12179555, 0.16895017, -0.012731149, -0.11577302, 0.14288314, -0.110402524, 0.051719554, -0.1509577}, 
{-0.02357048, 0.21481287, 0.10761147, -0.00017818809, 0.12755254, 0.11212694, 0.07040157, -0.1203651, 0.07144916, -0.0045459415, 0.033687975, -0.11783153, -0.120068304, 0.04948817, -0.041221213, -0.00011624396, -0.055664852, 0.14366718, 0.38506567, -0.0046890066, -0.12575458, -0.087915316, 0.06571044, 0.08711741, 0.089763045, 0.21841113, 0.067599624, 0.11366488, -0.16333795, -0.07950345, -0.11789456, -0.12988017, -0.37201884, -0.25433773, 0.04925566, 0.099416584, 0.14031212, -0.0216781, -0.117951564, -0.13557151, 0.027638532, -0.018959448, 0.07527731, 0.018566376, 0.1795521, 0.049018506, -0.039084524, 0.11619876, -0.10084681, 0.12440294, 0.19443464, -0.06913915, -0.0017232305, -0.15031672, -0.09565076, 0.009750131, 0.06479007, 0.16738613, 0.047967527, 0.023394167, 0.13109712, 0.047632623, -0.038290586, 0.08506518}, 
{0.09092778, 0.18366982, -0.08845783, -0.13533819, 0.25122145, -0.02762798, 0.061419025, -0.1708903, 0.09262751, 0.017257143, 0.0085950745, -0.053311843, -0.09222352, 0.16155128, 0.02507066, 0.023933604, -0.09380054, -0.011065736, 0.30622813, 0.044680174, 0.08678178, 0.097961456, 0.0848072, -0.083700985, 0.06556705, 0.26935655, -0.09306006, 0.010418907, -0.026624799, 0.04104962, 0.048996806, 0.20427053, -0.40358347, -0.24942042, 0.065003045, -0.10924922, 0.059913214, 0.07846816, 0.02174583, 0.101884775, -0.030136712, -0.08523691, 0.09381851, 0.07079453, 0.030223286, -0.09944656, 0.115888104, 0.08973879, -0.06058985, 0.056927316, 0.063434385, -0.059904367, -0.05265471, 0.07510746, 0.108337805, -0.016392257, 0.1315055, 0.27296117, -0.19984321, -0.04250665, 0.027465805, 0.068090335, 0.02516692, 0.12888339}, 
{-0.08043195, 0.091035366, -0.117832184, -0.03163133, 0.27276063, -0.15391763, 0.0495418, 0.1934263, -0.037675187, -0.03302927, 0.12352856, -0.03574888, 0.10192564, 0.081280306, -0.20401576, 0.04392177, -0.1341428, 0.0019094199, 0.32127556, -0.09357976, 0.04906137, 0.025083512, -0.026029633, 0.10162574, -0.04052049, 0.28970474, -0.13846974, -0.03740696, -0.040393803, 0.03903324, 0.026085595, -0.015506573, -0.27316728, -0.042119026, -0.055777255, -0.04823882, 0.00714698, 0.12661809, -0.010454223, -0.13168193, 0.060580827, 0.08845374, 0.015654286, -0.11258787, -0.020572789, -0.05535631, -0.044466466, 0.15255947, 0.09335594, -0.12486813, 0.045228023, 0.013718188, 0.12823273, -0.1488812, -0.041858062, -0.13878317, -0.08813288, 0.25801262, -0.29942697, 0.10155758, -0.047668524, -0.022186875, 0.04844182, -0.1441933}, 
{-0.14741142, -0.05506345, -0.07295063, -0.14191923, 0.1975422, -0.119874515, -0.12580767, 0.096603714, -0.035711937, 0.10493105, 0.07452214, -0.104272395, -0.10964872, 0.10962733, -0.15300561, 0.13206907, -0.011932753, 0.11660375, 0.19142178, -0.0064704684, 0.049764138, -0.120875984, -0.09641442, -0.13121545, 0.07821602, 0.45435312, -0.10812862, 0.031691834, -0.13612083, 0.0767738, -0.14370362, 0.09462693, -0.24271834, -0.14802493, -0.1383648, -0.13275671, 0.08483548, 0.37995905, -0.096242666, 0.10121447, -0.058619972, 0.015113339, 0.11878097, -0.01681636, 0.13253514, -0.018064998, 0.08446747, 0.22039081, 0.023759305, -0.13583441, -0.020374274, 0.045891672, -0.06966725, -0.015571856, 0.13763882, -0.008959278, -0.10769601, 0.04935932, -0.15146096, 0.047879517, 0.04969804, -0.023953283, 0.017787851, -0.13184439}, 
{-0.30921212, -0.046809744, -0.122526675, 0.03253424, 0.2402833, -0.05504244, 0.103277095, 0.060911056, -0.108034976, -0.025371376, -0.14936225, -0.03318496, -0.11134583, -0.0132525, -0.06417701, -0.048838213, 0.012874998, 0.114779934, 0.12631491, -0.1858205, 0.063604005, 0.038894683, -0.0382039, 0.04526848, 0.10554379, 0.34783772, 0.12547308, 0.061042517, -0.10496188, 0.005236267, -0.0681949, 0.10046664, -0.16822788, -0.20326623, 0.08166296, 0.0758353, 0.1569306, 0.16530412, 0.045933694, -0.0041393866, -0.1421475, -0.11378223, 0.20318998, 0.04096565, 0.005961326, -0.012237422, -0.13560374, 0.23667485, -0.076830104, -0.028101321, -0.1405869, -0.077069476, 0.049141873, 0.13659385, 0.08477025, 0.12632951, 0.03508994, 0.044174287, -0.20465675, -0.12174601, -0.14067595, 0.0966647, 0.117720716, -0.049394183}, 
{-0.24393667, 0.00784135, -0.11396324, -0.06936451, 0.34808525, -0.14124815, -0.06424621, 0.026437983, 0.0071093887, -0.13278851, 0.061258025, -0.15082717, -0.013523638, 0.010605641, 0.018479504, -0.12857868, -0.06399911, -0.0057662874, -0.09954812, -0.13298978, 0.13772824, -0.11956819, 0.011111639, -0.05356818, -0.018654838, 0.16322069, -0.12876044, 0.045027047, 0.0027554187, -0.10600808, -0.13438945, -0.0268944, 0.0052592917, 0.006334676, -0.0076637664, -0.14119688, 0.038733024, 0.30090487, 0.10102181, 0.13415663, -0.15743914, 0.08506009, 0.1201714, -0.0398961, -0.024349611, -0.03417785, 0.060066864, 0.15181762, -0.023929588, 0.025911562, 0.030219628, 0.0925428, 0.019130768, -0.08045771, -0.09716749, -0.06698369, 0.085775495, 0.11424687, -0.18284336, -0.03464943, -0.06221118, -0.010100086, 0.034368876, 0.021574972}, 
{-0.25165015, 0.10906137, -0.1561842, 0.0044425577, 0.075132236, -0.06863823, -0.1435768, 0.17235677, -0.076589905, 0.10885137, -0.0698218, -0.08032039, 0.01923959, -0.1442899, 0.09890779, -0.06834988, -0.041223034, -0.029675677, 0.07618904, -0.13016017, 0.09713527, -0.089815125, -0.08877671, -0.08239052, 0.043814927, 0.094830595, -0.10766521, 0.112182364, -0.14004593, 0.09993222, 0.03896469, 0.060510848, -0.014056825, -0.06444003, 0.26197186, 0.04162535, 0.08655907, 0.032162573, -0.032696314, 0.05664863, -0.17434442, 0.12721418, 0.25637642, -0.084773764, -0.12399398, 0.027248321, -0.07704842, -0.011070029, -0.06722544, -0.017903501, -0.11766791, -0.13538979, 0.0063734, -0.060313947, -0.058768928, 0.0854891, 0.076687336, 0.006730125, -0.16430968, -0.020281695, 0.12157999, -0.012074697, -0.039475445, 0.09565067}, 
{-0.076545805, 0.07329913, -0.102822505, -0.09406598, -0.041793488, -0.1234542, 0.033694085, -0.12227177, -0.020298906, 0.08107325, -0.019321522, -0.06649754, -0.07361674, 0.020233728, 0.18825115, 0.10892354, 0.0060884794, 0.07226831, 0.16631104, -0.02956006, -0.11210983, -0.12574555, 0.043770526, -0.14419015, 0.06286812, 0.073101975, 0.0647735, -0.13113923, -0.017675014, -0.13692227, -0.062261105, -0.17782101, -0.27015212, -0.05191668, 0.25112838, 0.102072805, -0.013787431, 0.07366184, 0.12701614, -0.040161163, -0.14343631, -0.106993765, 0.25580123, 0.04210823, 0.15524282, 0.04844223, -0.091985896, -0.12158001, 0.06185697, 0.04110447, -0.08130174, 0.013306111, 0.023288902, -0.048513558, -0.0825093, -0.07236359, 0.027112141, 0.15154842, -0.018010087, -0.14261855, 0.094398215, 0.10666915, 0.06207278, -0.010222169}, 
{-0.13487317, 0.118528716, -0.14866346, 0.09654854, -0.04278544, -0.1329748, -0.06736276, -0.19757456, 0.013704583, -0.088252686, -0.07738279, -0.123004794, -0.07862251, 0.04894324, 0.0861269, 0.11810209, 0.11369215, -0.09657112, -0.049844008, -0.056928687, -0.005821572, -0.101536386, 0.009417535, -0.09159306, 0.018940076, 0.015685456, -0.11227376, 0.059432596, -0.13219291, -0.14458634, 0.10471049, -0.11465567, -0.22910906, -0.10983022, 0.37521005, 0.11868627, -0.0001544935, 0.1106434, 0.10116792, 0.035337932, -0.0467922, -0.08519098, 0.07886346, 0.093717046, 0.10805416, 0.25609413, -0.08559023, -0.0831376, -0.12256942, -0.014948775, -0.019173509, -0.06847404, -0.06799751, -0.0029743954, 0.055852994, -0.09818622, -0.010982782, 0.2738925, -0.0640629, 0.13571735, -0.11299069, -0.1403019, 0.050388727, -0.02280443}, 
{-0.023586098, 0.16319504, -0.08194677, 0.012138352, 0.014687845, 0.009532295, -0.014070423, -0.31972095, 0.017493695, 0.09105553, -0.12700447, 0.07357179, 0.066997945, -0.026296757, 0.26747236, -0.023265272, -0.050819095, 0.028190449, -0.05836793, -0.036722664, 0.11676443, -0.06347761, -0.07220746, 0.109989926, -0.01982411, 0.021423595, -0.05745619, -0.027548283, 0.061896563, 0.07194676, 0.13775179, -0.07396136, -0.13308494, -0.0005181077, 0.2179377, 0.1252129, 0.0025800434, -0.017914742, -0.08528435, 0.07270448, -0.005750571, -0.08357525, 0.2651037, 0.09251374, -0.003914998, 0.30269203, -0.13932483, -0.39335167, 0.0033034682, 0.091287926, -0.028124388, -0.12889676, 0.07086118, 0.026379481, -0.10539524, -0.039419036, -0.043816507, 0.25400558, 0.09591821, 0.064815566, 0.12879546, 0.07448878, 0.08911783, 0.0031493634}, 
{-0.14420934, 0.12903951, 0.095090166, 0.06941192, -0.1623166, 0.06498927, -0.07258829, -0.26127532, -0.0017198175, -0.023495581, 0.094504386, -0.042512294, 0.12458809, 0.05862286, 0.21760903, 0.10833557, 0.037458792, 0.0025347471, 0.086087026, -0.011357967, -0.04078642, 0.065101966, -0.033489775, 0.105947316, 0.13210504, -0.022121439, 0.0086630285, -0.13577725, 0.09510523, -0.114376664, -0.07536561, 0.003251751, -0.12369679, 0.1204798, 0.32203132, -0.0027791709, 0.099376224, -0.17252445, -0.0941799, -0.11655182, -0.032202918, 0.10186969, 0.084168494, 0.13878377, 0.06061572, 0.10841919, 0.027528048, -0.25731227, -0.02613493, -0.03333884, -0.1614856, 0.08628376, 0.011652481, -0.038133975, -0.050499707, 0.0026177983, 0.07894434, 0.25456592, -0.121897355, -0.056231327, -0.053038165, -0.0168252, -0.0411423, 0.1164011}, 
{0.04700315, 0.013462787, -0.12431447, -0.012744546, 0.001815391, -0.009888856, -0.04385607, -0.043176185, -0.03365954, 0.06518194, -0.14373188, 0.08866769, 0.042696655, -0.10703919, 0.037711773, 0.09887694, -0.15264548, 0.081631914, -0.03919487, -0.07843466, -0.14663094, -0.03197466, -0.104617186, 0.06695772, -0.11885609, 0.09867976, 0.043301743, -0.1053659, 0.15505613, -0.1353032, 0.043248884, -0.044864234, 0.01124403, 0.17292215, -0.033308312, 0.08866309, 0.008529353, -0.03914409, -0.059482135, -0.07959054, 0.14091118, 0.10805322, 0.0595114, -0.025834568, -0.032909513, -0.09644714, 0.06710765, 0.0031588953, -0.12592174, -0.06941779, -0.119514935, 0.016026825, 0.09455381, -0.008057105, 0.06942642, -0.14766617, -0.059898354, -0.012629082, 0.08582883, 0.059817627, 0.07345861, -0.03183978, 0.043255284, 0.11117869}, 
